t,x,y,vx,vy,theta,thr,wind_vx,wind_vy,r
0,56.481734934051595,975.8853082899465,41.64360103411579,-3.0531840614808026,-0.09171754241831949,0.5,0.0,0.0,-0.8099525827581149
1,60.634728741802526,975.6263194077939,41.41627512090283,-2.126593581572124,0.0827824575816805,1.0,0.0,0.0,-0.37234902734061837
2,64.76211052280392,975.4488267614342,41.13136049912523,-1.423259345620275,0.0827824575816805,0.0,0.0,0.0,-0.03812196009593177
3,68.86255439468363,975.3332723830518,40.877516938468965,-0.887828222027511,0.0827824575816805,0.0,0.0,0.0,-0.21935365581016492
4,72.94373441425816,975.2652698195667,40.74608345302163,-0.47222304767451895,0.0827824575816805,1.0,0.0,0.0,-0.421936000064163
5,77.0149904292049,975.1608774715295,40.6790368459132,-1.6156239130700212,-0.09171754241831949,0.0,0.0,0.0,-0.1401771969656633
6,81.07008171481671,975.0265859833247,40.42278886632287,-1.0702058510263766,0.0827824575816805,0.0,0.0,0.0,-0.1243493945932235
7,85.10071237354632,974.9403688715608,40.189824308269216,-0.6541363842518975,0.0827824575816805,0.0,0.0,0.0,-0.3282678170571895
8,89.11911765566376,974.819693099944,40.17828133407954,-1.7593790480869058,-0.09171754241831949,0.5,0.0,0.0,-0.22145733495539138
9,93.12662437821068,974.6710450134226,39.971853116858895,-1.213582682340008,0.0827824575816805,0.5,0.0,0.0,-0.04672570005193173
10,97.11711949827277,974.5709318978521,39.83804928438292,-0.788679629070582,0.0827824575816805,1.0,0.0,0.0,-0.2578870328663802
11,101.09008555932326,974.508171866235,39.621271936626776,-0.46652100327175544,0.0827824575816805,0.0,0.0,0.0,-0.4183439514184578
12,105.04702413980452,974.4741457993853,39.51749967299849,-0.21400033372372118,0.0827824575816805,1.0,0.0,0.0,-0.5455816358689731
13,108.994061110856,974.4625426278393,39.42323974803098,-0.01806309719646959,0.0827824575816805,1.0,0.0,0.0,-0.6448023053281172
14,112.91681063106847,974.5027546022131,39.03175065621859,0.8223025846736944,0.1745,1.0,0.0,0.0,-1.075367299050363
15,116.81998092566559,974.5511512867375,39.031655235723655,0.14563110581310523,0.0,0.5,0.0,0.0,-0.7288188423062423
16,120.72296396589334,974.5385976308758,39.028005568831524,-0.3967042230488568,0.0,0.5,0.0,0.0,-0.4509893172399074
17,124.62289223765299,974.4771976345704,38.97055986636157,-0.8312957030585433,0.0,0.0,0.0,0.0,-0.22775598588669488
18,128.521901018618,974.3765864189438,39.00961575293856,-1.1809286094737026,0.0,1.0,0.0,0.0,-0.04906666583032529
19,132.39526519881022,974.308946077958,38.457667850905814,-0.17187821024295014,0.1745,0.0,0.0,0.0,-0.5649915635976722
20,136.2197221475723,974.3304328032457,38.03147112433575,0.6016127159968705,0.1745,0.5,0.0,0.0,-0.9708249463780458
21,140.02044677467802,974.3579205007209,37.983021417778744,-0.05185876649370613,0.0,0.0,0.0,0.0,-0.6272707861006187
22,143.8008308901469,974.3886035772716,37.624660891598566,0.6655202975077449,0.1745,1.0,0.0,0.0,-1.0084120017171325
23,147.5429209228695,974.4819891391452,37.21713976285376,1.202190939962994,0.1745,0.0,0.0,0.0,-1.3006427464911292
24,151.25109411033722,974.6233560486072,36.94632398650036,1.6251472492778278,0.1745,1.0,0.0,0.0,-1.5341697393662859
25,154.9436018409625,974.7425028882268,36.90383062600502,0.757789543114264,0.0,0.0,0.0,0.0,-1.0657892327293372
26,158.63674179081087,974.7830190029313,36.95896837096247,0.05253275097525234,0.0,1.0,0.0,0.0,-0.6836996346988
27,162.3302077588767,974.7596909759447,36.91035099035396,-0.5190932907055658,0.0,0.0,0.0,0.0,-0.3740837679388791
28,166.0211191910186,974.6845225242515,36.90787765248459,-0.9842757431597567,0.0,0.5,0.0,0.0,-0.12212595607450333
29,169.69252932802652,974.6257650209975,36.520325087673726,-0.19087432192067488,0.1745,1.0,0.0,0.0,-0.550880364968704
30,173.32797026341115,974.6374608778018,36.18849362001883,0.42479145800752305,0.1745,1.0,0.0,0.0,-0.89025308487077
31,176.9323135690212,974.7038584007668,35.89837249218226,0.9031590012914231,0.1745,1.0,0.0,0.0,-1.1586912270222518
32,180.50430744352795,974.8118624934319,35.54150499795281,1.256922852011024,0.1745,0.0,0.0,0.0,-1.36277720186646
33,184.06146136834025,974.896531417489,35.601573498293426,0.4364556291299492,0.0,1.0,0.0,0.0,-0.9010852792305797
34,187.62446661136707,974.9066247588183,35.65853136224291,-0.23458880254235492,0.0,1.0,0.0,0.0,-0.5244207556820248
35,191.18796641642157,974.8557603208234,35.611464738847175,-0.7826999573561448,0.0,0.0,0.0,0.0,-0.21653166274418226
36,194.7318950985943,974.8096252241075,35.26710890460735,-0.14000197696148464,0.1745,1.0,0.0,0.0,-0.5766908042790121
37,198.241125127735,974.820264189892,34.91749167820646,0.352781292649234,0.1745,0.5,0.0,0.0,-0.8582289949632694
38,201.71955949032497,974.8749715406832,34.65119557359287,0.7413657231739854,0.1745,1.0,0.0,0.0,-1.084120501984779
39,205.1852070955046,974.9119507310603,34.66175652999965,-0.0017819156318497065,0.0,0.5,0.0,0.0,-0.6553570605301897
40,208.65422976557747,974.8811763000973,34.71869687145735,-0.6137067036273653,0.0,1.0,0.0,0.0,-0.30294702087233816
41,212.10547053768806,974.8458150719207,34.30611857075459,-0.09351785990543604,0.1745,0.0,0.0,0.0,-0.6019741183925498
42,215.5173249448874,974.8563715039045,33.930969573232524,0.3046464995807143,0.1745,0.0,0.0,0.0,-0.8361397057817266
43,218.89556360763538,974.9023810653994,33.63380368172712,0.6155447303165864,0.1745,0.5,0.0,0.0,-1.022668343008188
44,222.24763655224226,974.976224098748,33.40765521041037,0.8613159366561041,0.1745,1.0,0.0,0.0,-1.1723312591975728
45,225.572999369239,975.0709352399753,33.099601129524636,1.032906887888253,0.1745,0.0,0.0,0.0,-1.2808608859172843
46,228.86826833377873,975.1803048935885,32.80577816126985,1.154486184376291,0.1745,0.0,0.0,0.0,-1.3606301302847987
47,232.13472092271306,975.2998179774809,32.52327361741672,1.2357754934700171,0.1745,0.0,0.0,0.0,-1.4168098697446503
48,235.37583755655166,975.4262642783908,32.29905905935521,1.2931505247280581,0.1745,0.5,0.0,0.0,-1.4577074477770506
49,238.6091095598249,975.511919443881,32.366381006109535,0.41995278507578315,0.0,1.0,0.0,0.0,-0.9170132738987633
50,241.83522608109018,975.5630913640019,32.15594941919601,0.6034856173433495,0.1745,1.0,0.0,0.0,-1.0329396180621604
51,245.04094423252423,975.6304138143937,31.95841360948489,0.742963390491379,0.1745,1.0,0.0,0.0,-1.1226234228649747
52,248.22496384891656,975.7094612195193,31.7219787183619,0.8379847120201254,0.1745,0.5,0.0,0.0,-1.1860824577651665
53,251.38824456601455,975.7968832068207,31.543635623597886,0.9104550340069156,0.1745,1.0,0.0,0.0,-1.2351104795943104
54,254.5290981168877,975.8895120963173,31.27343539386531,0.9421227559254353,0.1745,0.0,0.0,0.0,-1.260460325490004
55,257.64325096775553,975.9841444654654,31.00962162349109,0.9505246270375208,0.1745,0.0,0.0,0.0,-1.271128163525988
56,260.7312804769297,976.0786628888262,30.750968559992806,0.9398438401784132,0.1745,0.0,0.0,0.0,-1.269471956650814
57,263.7961154791601,976.1717618362027,30.545731484614418,0.9221351073502512,0.1745,0.5,0.0,0.0,-1.262121830824442
58,266.838108915657,976.2621056387406,30.2941372453243,0.8847409434083507,0.1745,0.0,0.0,0.0,-1.242594602131025
59,269.85754637316217,976.3485891400682,30.094611904778976,0.8449290831422857,0.1745,0.5,0.0,0.0,-1.2201532480794586
60,272.8546587902839,976.4302935509617,29.847636437656192,0.7891591347277657,0.1745,0.0,0.0,0.0,-1.187575762084314
61,275.8296320718014,976.5064528077911,29.651829192694255,0.7340260018605267,0.1745,0.5,0.0,0.0,-1.154020214450022
62,278.7875393056782,976.5772929624223,29.50631548484075,0.6827770907635847,0.1745,1.0,0.0,0.0,-1.1218563085528113
63,281.73091212514356,976.6429033045249,29.36114090446606,0.6294297512884914,0.1745,1.0,0.0,0.0,-1.0879324912667145
64,284.6573176456871,976.7026550228179,29.166969506404644,0.5656046145706781,0.1745,0.5,0.0,0.0,-1.0471438898338705
65,287.56187656713234,976.7554147805479,28.924208922500213,0.4895905400288082,0.1745,0.0,0.0,0.0,-0.9979546526952071
66,290.4471323927399,976.801193283481,28.780907589650138,0.4259795186340682,0.1745,1.0,0.0,0.0,-0.9555424141264579
67,293.31558482369604,976.8401609032226,28.58814102947277,0.35337287619755603,0.1745,0.5,0.0,0.0,-0.9068426458426265
68,296.1623113286306,976.8713194534153,28.346389069218233,0.26979812765562994,0.1745,0.0,0.0,0.0,-0.8500755147301008
69,298.98489476368,976.893922299599,28.105279631770173,0.18225879601992193,0.1745,0.0,0.0,0.0,-0.7894967340468427
70,301.7833904738325,976.9075997242207,27.86463457127962,0.09128969641382,0.1745,0.0,0.0,0.0,-0.7253963926954127
71,304.5602993559587,976.9124647070028,27.67354307124346,0.0060099592261436685,0.1745,0.5,0.0,0.0,-0.6642815516817182
72,307.32054591604424,976.9092030483947,27.531388130467683,-0.07124313138662014,0.1745,1.0,0.0,0.0,-0.6082433918068509
73,310.06161228297384,976.8974149055858,27.28993920812442,-0.16451972479102528,0.1745,0.0,0.0,0.0,-0.5394802826234535
74,312.78100765555394,976.8765868236417,27.09796824347786,-0.25204191409300714,0.1745,0.5,0.0,0.0,-0.4740797097938466
75,315.48364908572154,976.8474107760416,26.95486035987407,-0.33147903790925104,0.1745,1.0,0.0,0.0,-0.4141988193259308
76,318.1694734685061,976.8099268568228,26.76162729581774,-0.41819934646551493,0.1745,0.5,0.0,0.0,-0.3476610950332867
77,320.8334965947925,976.7632916567229,26.518835229910646,-0.5145046555316293,0.1745,0.0,0.0,0.0,-0.2722192077463178
78,323.4781716530278,976.7077499505372,26.37466593479574,-0.5963294681842531,0.1745,1.0,0.0,0.0,-0.20809995195598993
79,326.1083815482723,976.6440991858019,26.229531970093515,-0.6766858265216705,0.1745,1.0,0.0,0.0,-0.14437923680185552
80,328.72157172998095,976.5720369314929,26.034271664079807,-0.7645592596584259,0.1745,0.5,0.0,0.0,-0.07306736811204993
81,331.3152195245015,976.4911309320478,25.83868422633143,-0.853560729243876,0.1745,0.5,0.0,0.0,-0.00019408165853829207
82,333.8868281065745,976.400837492446,25.593487415128152,-0.9523080627901994,0.1745,0.0,0.0,0.0,-0.08359035135328263
83,336.4388454300115,976.3013844818491,25.44685905361156,-1.036752149147862,0.1745,1.0,0.0,0.0,-0.15415039714529663
84,338.97614824703896,976.1935550670182,25.299197286938142,-1.1198361474700491,0.1745,1.0,0.0,0.0,-0.2244765836291568
85,341.49617492308755,976.0770366831521,25.10133623403396,-1.2105315298521837,0.1745,0.5,0.0,0.0,-0.30357144011098913
86,343.99885749517034,975.9518207025338,24.952315207621826,-1.2937880825124877,0.1745,1.0,0.0,0.0,-0.3759119222514573
87,346.48412870904167,975.817889839327,24.75310906980479,-1.3848291816247642,0.1745,0.5,0.0,0.0,-0.45761450701113593
88,348.9519216890621,975.675218755004,24.60275053060373,-1.4685925048353203,0.1745,1.0,0.0,0.0,-0.5323369611413087
89,351.3997074570102,975.523341638147,24.35296482835831,-1.5689498323049742,0.1745,0.0,0.0,0.0,-0.626685762448808
90,353.82498166708643,975.3616821285481,24.15251937316629,-1.664240359674586,0.1745,0.5,0.0,0.0,-0.7159451828181407
91,356.22772138993435,975.1900024256597,23.90227508379219,-1.7693536980935514,0.1745,0.0,0.0,0.0,-0.8178678577324929
92,358.61035570459995,975.0085194891111,23.750411209520045,-1.8603050328783668,0.1745,1.0,0.0,0.0,-0.903496551880799
93,360.97527967434615,974.81757301239,23.548068185403814,-1.9586245015437558,0.1745,0.5,0.0,0.0,-0.9999108167696674
94,363.3199361357347,974.6167401234071,23.34506104236619,-2.058033278113797,0.1745,0.5,0.0,0.0,-1.098898799264393
95,365.6442567067689,974.4059130933377,23.141350378317888,-2.1585073232730747,0.1745,0.5,0.0,0.0,-1.2005096837162972
96,367.95063115050993,974.1854203276793,22.986138496503376,-2.251347989896427,0.1745,1.0,0.0,0.0,-1.2931376857001744
97,370.2364962976276,973.9548301453818,22.731164445850126,-2.360455656052489,0.1745,0.0,0.0,0.0,-1.4100244631657624
98,372.50177744343694,973.7140253055172,22.574458470337504,-2.4556411412385604,0.1745,1.0,0.0,0.0,-1.507780248370452
99,374.7513195121902,973.4637599176652,22.416382904728202,-2.549666615800963,0.1745,1.0,0.0,0.0,-1.60591762495564
100,376.9849889167662,973.204136270563,22.257005186791588,-2.6428063262442487,0.1745,1.0,0.0,0.0,-1.704694589945699
101,379.20019612515495,972.9347971173822,22.047138980983252,-2.7439767373713133,0.1745,0.5,0.0,0.0,-1.817542689355634
102,381.39438163486784,972.655255207459,21.836571213274294,-2.8468614610920193,0.1745,0.5,0.0,0.0,-1.934028372249394
103,383.5650096497516,972.364909940326,21.57598908440071,-2.9600438815689736,0.1745,0.0,0.0,0.0,-2.068183724727757
104,385.71202452289407,972.0634951942227,21.364308378449376,-3.068251040496975,0.1745,0.5,0.0,0.0,-2.1943390490559933
105,387.8378207029889,971.7512000295961,21.15161522344669,-3.1776522520337074,0.1745,0.5,0.0,0.0,-2.3240342496906514
106,389.9398324990983,971.4274716967251,20.888620698741946,-3.296914405386615,0.1745,0.0,0.0,0.0,-2.4727007901242977
107,392.0204384983832,971.0925175946164,20.723499286956272,-3.4021676367857427,0.1745,1.0,0.0,0.0,-2.5964091852550486
108,394.0795199725587,970.7462349713136,20.458130196554002,-3.523484829270186,0.1745,0.0,0.0,0.0,-2.753352668453485
109,396.11695396648196,970.3885191320107,20.290549681910836,-3.630831956785788,0.1745,1.0,0.0,0.0,-2.883792562507401
110,398.13753723670123,970.0201324788129,20.121115722474574,-3.7369011071708016,0.1745,1.0,0.0,0.0,-3.0152017711802115
111,400.1410880411765,969.641187710289,19.949900367030146,-3.841994263307218,0.1745,1.0,0.0,0.0,-3.1479080464233493
112,402.12743108983165,969.2517693803163,19.776960606073562,-3.946372336147603,0.1745,1.0,0.0,0.0,-3.2822088667491407
113,404.0963961298218,968.8519377198112,19.60234019372935,-4.0502608739550485,0.1745,1.0,0.0,0.0,-3.418376224248587
114,406.0453546670035,968.4412978881348,19.37683054990467,-4.162535759570801,0.1745,0.5,0.0,0.0,-3.5756179932353156
115,407.9717057029464,968.019325753549,19.1501901689538,-4.27690693214748,0.1745,0.5,0.0,0.0,-3.7383552758464615
116,409.87779296153826,967.5862521004489,18.971555002883374,-4.384566129855683,0.1745,1.0,0.0,0.0,-3.886522274934226
117,411.765925322814,967.1424307425905,18.791092222631107,-4.491861027312949,0.1745,1.0,0.0,0.0,-4.037063595214373
118,413.6334591336379,966.6874550404709,18.559583993847728,-4.607653015077591,0.1745,0.5,0.0,0.0,-4.211408800207089
119,415.48023899291564,966.2212240607086,18.376013191706086,-4.716966580169064,0.1745,1.0,0.0,0.0,-4.3701567403721695
120,417.30856639592383,965.7440701178708,18.190534868457597,-4.826112276586044,0.1745,1.0,0.0,0.0,-4.531796341893109
121,419.1182510697252,965.2560022727564,18.003158607570178,-4.935244625702462,0.1745,1.0,0.0,0.0,-4.696582644056153
122,420.9091032387682,964.7570151907443,17.813884773289924,-5.044497014539585,0.1745,1.0,0.0,0.0,-4.864758143729758
123,422.68093274754864,964.2470911178079,17.622705402319617,-5.153984444186586,0.1745,1.0,0.0,0.0,-5.036555348527654
124,424.43354826564354,963.7262016015428,17.42960495957796,-5.26380588111594,0.1745,1.0,0.0,0.0,-5.212199011564315
125,426.16675656232576,963.194308994285,17.234560974066408,-5.374046264039435,0.1745,1.0,0.0,0.0,-5.391908092964183
126,427.8803618394746,962.6513677704836,17.037544568909617,-5.484778211989082,0.1745,1.0,0.0,0.0,-5.575897487244113
127,429.5741651128119,962.0973256862262,16.83852089783732,-5.596063473158557,0.1745,1.0,0.0,0.0,-5.7643795504603865
128,431.24796363264085,961.5321248051365,16.63744949874122,-5.707954148634553,0.1745,1.0,0.0,0.0,-5.957565456503271
129,432.9015503362512,960.9557024116842,16.434284573465547,-5.820493720411237,0.1745,1.0,0.0,0.0,-6.155666408048548
130,434.5347133250077,960.3679918302165,16.22897520166433,-5.933717908943523,0.1745,1.0,0.0,0.0,-6.35889472436146
131,436.1585895967086,959.7568002197362,16.24855023235341,-6.290114300662094,0.0,1.0,0.0,0.0,-6.735800112182475
132,437.784016496116,959.1119462790541,16.259987755794576,-6.606964512978748,0.0,1.0,0.0,0.0,-7.068223367265909
133,439.4102054131544,958.4371969881199,16.263790584973655,-6.888021305704745,0.0,1.0,0.0,0.0,-7.361880259765879
134,441.036420083594,957.7359515077562,16.260502823818765,-7.13688830156883,0.0,1.0,0.0,0.0,-7.621868740364169
135,442.66197947944147,957.0112582776553,16.2506850931302,-7.356976300450444,0.0,1.0,0.0,0.0,-7.852704552187965
136,444.28625849153156,956.2658358497039,16.234895148671754,-7.551472258578119,0.0,1.0,0.0,0.0,-8.058365731616028
137,445.9086869196984,955.5020962239602,16.21367341466613,-7.723320256296351,0.0,1.0,0.0,0.0,-8.242341091575833
138,447.5367496505138,954.7070777883623,16.347581201640786,-8.17704845566095,-0.1745,1.0,0.0,0.0,-8.628063714186528
139,449.1782465063897,953.8693310665027,16.48235591587782,-8.577885981532022,-0.1745,1.0,0.0,0.0,-8.949584280715289
140,450.8332503073884,952.9939348050125,16.61772010409623,-8.93003924827145,-0.1745,1.0,0.0,0.0,-9.215072182557883
141,452.4968873028232,952.0864127797946,16.655019804599494,-9.22040125608678,-0.1745,0.0,0.0,0.0,-9.465818179659495
142,454.16916968884004,951.1507977421388,16.79062791573668,-9.491899497029927,-0.1745,1.0,0.0,0.0,-9.64461084562489
143,455.8550259255386,950.1898605059567,16.926496818234064,-9.726845226612081,-0.1745,1.0,0.0,0.0,-9.786259528653613
144,457.5544824105187,949.207062542456,17.062632881368256,-9.929114043401674,-0.1745,1.0,0.0,0.0,-9.895844294879437
145,459.26510556214464,948.2059239640141,17.1498301511503,-10.093657525436377,-0.1745,0.5,0.0,0.0,-9.995342089527595
146,460.98691436440714,947.1890723261096,17.286345894099753,-10.243375232654893,-0.1745,1.0,0.0,0.0,-10.055501050861562
147,462.7223949019466,946.1583924790825,17.423264856689304,-10.370221707886609,-0.1745,1.0,0.0,0.0,-10.094953949815917
148,464.4715908225202,945.1160313050142,17.560653554783027,-10.4770017734808,-0.1745,1.0,0.0,0.0,-10.116640781459754
149,466.2345524162219,944.0638694373257,17.698578319250526,-10.56623558028894,-0.1745,1.0,0.0,0.0,-10.123103777573458
150,468.0113364568148,943.0035490967132,17.837102492606398,-10.640171231960643,-0.1745,1.0,0.0,0.0,-10.11653812668367
151,469.80200581572666,941.9365004405553,17.976284685631498,-10.70080189119776,-0.1745,1.0,0.0,0.0,-10.098837196446802
152,471.6066289406524,940.8639660703456,18.116177812883606,-10.749885512995913,-0.1745,1.0,0.0,0.0,-10.071632548128612
153,473.4252792654455,939.7870235059066,18.256828682978817,-10.78896577578209,-0.1745,1.0,0.0,0.0,-10.036329132899288
154,475.2580345980844,938.7066055592666,18.398277969798826,-10.819393157018201,-0.1745,1.0,0.0,0.0,-9.994136104196796
155,477.102514484559,937.623952670121,18.49131975969226,-10.833664625894551,-0.1745,0.5,0.0,0.0,-9.962297498294618
156,478.9587888887837,936.5396441492444,18.634168324802072,-10.852505791635961,-0.1745,1.0,0.0,0.0,-9.911097475249262
157,480.82939204790705,935.4537457649444,18.777894857664876,-10.865461894362568,-0.1745,1.0,0.0,0.0,-9.855433479267857
158,482.7119507842962,934.3672393768627,18.87327987011816,-10.86466586727111,-0.1745,0.5,0.0,0.0,-9.811624549917608
159,484.6040790391092,933.2809134382269,18.96928522614114,-10.861852905445101,-0.1745,0.5,0.0,0.0,-9.766266933722642
160,486.5083011996589,932.1945216514335,19.115157984852605,-10.865982830420624,-0.1745,1.0,0.0,0.0,-9.704291295885714
161,488.4271569562837,931.1079092974188,19.261957147642953,-10.866264249873446,-0.1745,1.0,0.0,0.0,-9.639603123725456
162,490.36073943967233,930.0214342892282,19.409692520130516,-10.863235913939116,-0.1745,1.0,0.0,0.0,-9.572659151515397
163,492.30914261354644,928.9354043539962,19.558370957351464,-10.857362790700845,-0.1745,1.0,0.0,0.0,-9.503852402502432
164,494.2699989648326,927.8505179562205,19.658756068371776,-10.84036516481239,-0.1745,0.5,0.0,0.0,-9.447901296450748
165,496.24092671988467,926.7673185886312,19.759799032668933,-10.823622186974958,-0.1745,0.5,0.0,0.0,-9.392267403924512
166,498.22445352993475,925.6853488663946,19.910737168332567,-10.815772257754398,-0.1745,1.0,0.0,0.0,-9.322879471014524
167,500.2231211917755,924.6042726770636,20.06261606848158,-10.805751528867175,-0.1745,1.0,0.0,0.0,-9.252214505855887
168,502.23702375799803,923.5242915838536,20.215435255969595,-10.793870335331956,-0.1745,1.0,0.0,0.0,-9.180532888936964
169,504.26379311738657,922.4460122939411,20.31995193180074,-10.771715462918763,-0.1745,0.5,0.0,0.0,-9.121417203891506
170,506.30350858606465,921.3694654243617,20.474357441760915,-10.759221928669826,-0.1745,1.0,0.0,0.0,-9.050026058213794
171,508.3587109889278,920.2942430995262,20.629690615501634,-10.745224568040669,-0.1745,1.0,0.0,0.0,-8.97792958855616
172,510.42949285771584,919.2204846867044,20.78594676025913,-10.729943688394362,-0.1745,1.0,0.0,0.0,-8.905311837453546
173,512.5134841655025,918.1487430730506,20.893879395474155,-10.704888584682008,-0.1745,0.5,0.0,0.0,-8.844852118468442
174,514.6083001649142,917.0794368824199,21.00244059276029,-10.681235227931593,-0.1745,0.5,0.0,0.0,-8.785648605709502
175,516.7164654174973,916.0120021744294,21.160864458899464,-10.667458931879,-0.1745,1.0,0.0,0.0,-8.715355813275297
176,518.8405178230722,914.9460101200682,21.320183652600047,-10.65238215534553,-0.1745,1.0,0.0,0.0,-8.644555356780273
177,520.9805465476588,913.8815809068839,21.480390839133157,-10.636202108341479,-0.1745,1.0,0.0,0.0,-8.573409681081491
178,523.1366399815224,912.8188163536837,21.641477838138766,-10.619088955661793,-0.1745,1.0,0.0,0.0,-8.502058831123758
179,525.3088856605528,911.7578024244312,21.80343574246958,-10.601189629386608,-0.1745,1.0,0.0,0.0,-8.430623631382785
180,527.4973701986519,910.6986113872606,21.966255019510264,-10.582631114026562,-0.1745,1.0,0.0,0.0,-8.359208408774535
181,529.6846822987712,909.6683782956684,21.779986982877997,-10.022030717816703,0.0,0.5,0.0,0.0,-8.005978272585363
182,531.8707685520889,908.6628132822175,21.941738083475602,-10.089269551200918,-0.1745,1.0,0.0,0.0,-8.001206609400747
183,534.0590942456697,907.6777868128248,21.824775788140904,-9.611259836653172,0.0,1.0,0.0,0.0,-7.678566561821654
184,536.2316221834707,906.7364028211266,21.62578296787869,-9.216419997310673,0.0,0.0,0.0,0.0,-7.439957495363822
185,538.3670668739502,905.852026963193,21.083110841710592,-8.471097161360793,0.1745,1.0,0.0,0.0,-7.024228266647458
186,540.472443410926,905.014007915835,21.024419897805483,-8.289283785798034,0.0,1.0,0.0,0.0,-6.8948186082597385
187,542.5722417103024,904.192703881487,20.971546089723155,-8.136796901162628,0.0,1.0,0.0,0.0,-6.786449302602695
188,544.6471329949809,903.4051811835513,20.526279603848227,-7.613657057550356,0.1745,1.0,0.0,0.0,-6.488518383873644
189,546.6981753995691,902.6454655671057,20.49456848791533,-7.580655271362342,0.0,1.0,0.0,0.0,-6.470766313226068
190,548.7278639551796,901.9075824388258,20.0992026242944,-7.177007294237097,0.1745,1.0,0.0,0.0,-6.244981915233273
191,550.7198003369033,901.2056952499004,19.739525010179104,-6.860736484270504,0.1745,1.0,0.0,0.0,-6.076118031736824
192,552.6771715951039,900.5319232598714,19.407900153833392,-6.614703316309492,0.1745,1.0,0.0,0.0,-5.956048125731902
193,554.6178236467094,899.8630158023215,19.40514087827661,-6.763445834688507,0.0,1.0,0.0,0.0,-6.094352072018703
194,556.5424209263243,899.1970634730609,19.08680471402114,-6.555600750523061,0.1745,1.0,0.0,0.0,-6.004092221940425
195,558.4361535743699,898.5493748835908,18.7878482468891,-6.398171038878618,0.1745,1.0,0.0,0.0,-5.952315286413224
196,560.300768734564,897.9153468078271,18.504454956994024,-6.282390476394335,0.1745,1.0,0.0,0.0,-5.934037860263724
197,562.137671678914,897.2911631973755,18.23360393000457,-6.20128173263817,0.1745,1.0,0.0,0.0,-5.9450909575612805
